Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *
Fri Nov 28 21:01:46 2014 Z
  Name      = agp440
  Display   = @machine.inf,%agp440_svcdesc%;Intel AGP Bus Filter
  ImagePath = System32\drivers\agp440.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = amdagp
  Display   = @machine.inf,%amdagp_svcdesc%;AMD AGP Bus Filter Driver
  ImagePath = System32\drivers\amdagp.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = isapnp
  Display   = 
  ImagePath = System32\drivers\isapnp.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Boot Bus Extender

  Name      = nv_agp
  Display   = @machine.inf,%agpnvidia_svcdesc%;NVIDIA nForce AGP Bus Filter
  ImagePath = System32\drivers\nv_agp.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = sisagp
  Display   = @machine.inf,%sisagp_svcdesc%;SIS AGP Bus Filter
  ImagePath = System32\drivers\sisagp.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = uliagpkx
  Display   = @machine.inf,%uliagpkx_svcdesc%;Uli AGP Bus Filter
  ImagePath = System32\drivers\uliagpkx.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = viaagp
  Display   = @machine.inf,%agpvia_svcdesc%;VIA AGP Bus Filter
  ImagePath = System32\drivers\viaagp.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

Fri Nov 28 21:00:17 2014 Z
  Name      = IPMIDRV
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\IPMIDrv.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = usbccgp
  Display   = @usb.inf,%GenericParent.SvcDesc%;Microsoft USB Generic Parent Driver
  ImagePath = \SystemRoot\System32\drivers\usbccgp.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

  Name      = usbuhci
  Display   = @usbport.inf,%UHCIMP.SvcDesc%;Microsoft USB Universal Host Controller Miniport Driver
  ImagePath = \SystemRoot\System32\drivers\usbuhci.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

Fri Nov 28 20:54:53 2014 Z
  Name      = WdBoot
  Display   = @%ProgramFiles%\Windows Defender\MpAsDesc.dll,-390
  ImagePath = system32\drivers\WdBoot.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Early-Launch

Fri Nov 28 20:36:22 2014 Z
  Name      = iScsiPrt
  Display   = @iscsi.inf,%iScsiPortName%;iScsiPort Driver
  ImagePath = \SystemRoot\System32\drivers\msiscsi.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Fri Mar 28 16:30:13 2014 Z
  Name      = RasMan
  Display   = @%Systemroot%\system32\rasmans.dll,-200
  ImagePath = %SystemRoot%\System32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = sdstor
  Display   = @sdstor.inf,%sdstor_ServiceDesc%;SD Storage Port Driver
  ImagePath = \SystemRoot\System32\drivers\sdstor.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = Wof
  Display   = Windows Overlay File System Filter Driver
  ImagePath = 
  Type      = File system driver
  Start     = Boot Start
  Group     = FSFilter Compression

Fri Mar 28 15:47:32 2014 Z
  Name      = BITS
  Display   = @%SystemRoot%\system32\qmgr.dll,-1000
  ImagePath = %SystemRoot%\System32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Auto Start
  Group     = 

Fri Mar 28 05:14:02 2014 Z
  Name      = .NET CLR Data
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = .NET CLR Networking
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = MSDTC Bridge 4.0.0.0
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = SMSvcHost 4.0.0.0
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = Windows Workflow Foundation 4.0.0.0
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

Tue Nov 12 21:15:01 2013 Z
  Name      = stornvme
  Display   = @stornvme.inf,%StorNVMe_ServiceDesc%;Microsoft Standard NVM Express Driver
  ImagePath = System32\drivers\stornvme.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

Thu Oct 17 21:19:58 2013 Z
  Name      = PrintNotify
  Display   = @C:\Windows\system32\spool\drivers\W32X86\3\PrintConfig.dll,-1
  ImagePath = %SystemRoot%\system32\svchost.exe -k print
  Type      = 0x0
  Start     = Manual
  Group     = 

Thu Oct 17 21:19:40 2013 Z
  Name      = wuauserv
  Display   = @%systemroot%\system32\wuaueng.dll,-105
  ImagePath = %systemroot%\system32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Manual
  Group     = 

Thu Oct 17 21:12:17 2013 Z
  Name      = NETVSCVFPP
  Display   = 
  ImagePath = \SystemRoot\system32\DRIVERS\netvsc63.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Oct 17 21:12:14 2013 Z
  Name      = {1D5B7BD9-5379-4025-BB4B-BB2491FECAB3}
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

Thu Oct 17 21:11:10 2013 Z
  Name      = 3ware
  Display   = 
  ImagePath = System32\drivers\3ware.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI miniport

  Name      = ADP80XX
  Display   = 
  ImagePath = System32\drivers\ADP80XX.SYS
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = amdsata
  Display   = 
  ImagePath = System32\drivers\amdsata.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI miniport

  Name      = amdsbs
  Display   = 
  ImagePath = System32\drivers\amdsbs.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI miniport

  Name      = amdxata
  Display   = 
  ImagePath = System32\drivers\amdxata.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI miniport

  Name      = arcsas
  Display   = @arcsas.inf,%arcsas_ServiceName%;Adaptec SAS/SATA-II RAID Storport's Miniport Driver
  ImagePath = System32\drivers\arcsas.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI miniport

  Name      = EhStorTcgDrv
  Display   = @ehstortcgdrv.inf,%EhStorTcgDrv.Desc%;Microsoft driver for storage devices supporting IEEE 1667 and TCG protocols
  ImagePath = System32\drivers\EhStorTcgDrv.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Class

  Name      = gagp30kx
  Display   = @machine.inf,%gagp30kx_svcdesc%;Microsoft Generic AGPv3.0 Filter for K8 Processor Platforms
  ImagePath = System32\drivers\gagp30kx.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = HpSAMD
  Display   = 
  ImagePath = System32\drivers\HpSAMD.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = iaStorAV
  Display   = @iastorav.inf,%iaStorAV.DeviceDesc%;Intel(R) SATA RAID Controller Windows
  ImagePath = System32\drivers\iaStorAV.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI miniport

  Name      = iaStorV
  Display   = @iastorv.inf,%*PNP0600.DeviceDesc%;Intel RAID Controller Windows 7
  ImagePath = System32\drivers\iaStorV.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = LSI_SAS
  Display   = 
  ImagePath = System32\drivers\lsi_sas.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = LSI_SAS2
  Display   = 
  ImagePath = System32\drivers\lsi_sas2.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = LSI_SAS3
  Display   = 
  ImagePath = System32\drivers\lsi_sas3.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = LSI_SSS
  Display   = 
  ImagePath = System32\drivers\lsi_sss.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = megasas
  Display   = 
  ImagePath = System32\drivers\megasas.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = megasr
  Display   = 
  ImagePath = System32\drivers\megasr.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = mvumis
  Display   = 
  ImagePath = System32\drivers\mvumis.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = nvraid
  Display   = 
  ImagePath = System32\drivers\nvraid.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

  Name      = nvstor
  Display   = 
  ImagePath = System32\drivers\nvstor.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = pciide
  Display   = 
  ImagePath = System32\drivers\pciide.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

  Name      = pcmcia
  Display   = 
  ImagePath = System32\drivers\pcmcia.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

  Name      = sbp2port
  Display   = @sbp2.inf,%sbp2_ServiceDesc%;SBP-2 Transport/Protocol Bus Driver
  ImagePath = System32\drivers\sbp2port.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = 

  Name      = SiSRaid2
  Display   = 
  ImagePath = System32\drivers\SiSRaid2.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = SiSRaid4
  Display   = 
  ImagePath = System32\drivers\sisraid4.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = stexstor
  Display   = 
  ImagePath = System32\drivers\stexstor.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Storport

  Name      = uagp35
  Display   = @machine.inf,%uagp35_svcdesc%;Microsoft AGPv3.5 Filter
  ImagePath = System32\drivers\uagp35.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = viaide
  Display   = 
  ImagePath = System32\drivers\viaide.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

  Name      = vsmraid
  Display   = 
  ImagePath = System32\drivers\vsmraid.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = VSTXRAID
  Display   = @vstxraid.inf,%Driver.DeviceDesc%;VIA StorX Storage RAID Controller Windows Driver
  ImagePath = System32\drivers\vstxraid.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

Thu Aug 22 11:13:18 2013 Z
  Name      = AppMgmt
  Display   = @appmgmts.dll,-3250
  ImagePath = %SystemRoot%\system32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = kbldfltr
  Display   = 
  ImagePath = system32\drivers\kbldfltr.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = MsKeyboardFilter
  Display   = @%SystemRoot%\system32\KeyboardFilterSvc.dll,-101
  ImagePath = %SystemRoot%\system32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Disabled
  Group     = 

  Name      = PeerDistSvc
  Display   = @%SystemRoot%\system32\peerdistsvc.dll,-9000
  ImagePath = %SystemRoot%\System32\svchost.exe -k PeerDist
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = RDPDR
  Display   = @%SystemRoot%\System32\DRIVERS\rdpdr.sys,-100
  ImagePath = System32\drivers\rdpdr.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = RDPUDD
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = RdpVideoMiniport
  Display   = Remote Desktop Video Miniport Driver
  ImagePath = System32\drivers\rdpvideominiport.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = RegFilter
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = SensrSvc
  Display   = @%SystemRoot%\System32\sensrsvc.dll,-1000
  ImagePath = %SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = UmRdpService
  Display   = @%SystemRoot%\system32\umrdp.dll,-1000
  ImagePath = %SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = WLMS
  Display   = @%SystemRoot%\system32\wlms\wlms.exe,-1
  ImagePath = %SystemRoot%\system32\wlms\wlms.exe
  Type      = Own_Process
  Start     = Auto Start
  Group     = 

Thu Aug 22 11:13:01 2013 Z
  Name      = Synth3dVsc
  Display   = @synth3dvsc.inf,%Synth3dVsc.SVCDESC%;Microsoft Virtual 3D Video Transport Driver
  ImagePath = \SystemRoot\System32\drivers\Synth3dVsc.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = terminpt
  Display   = @termmou.inf,%TermInpt.SVCDESC%;Microsoft Remote Desktop Input Driver
  ImagePath = \SystemRoot\System32\drivers\terminpt.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

Thu Aug 22 08:19:19 2013 Z
  Name      = AudioEndpointBuilder
  Display   = @%SystemRoot%\system32\AudioEndpointBuilder.dll,-204
  ImagePath = %SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted
  Type      = Share_Process
  Start     = Auto Start
  Group     = AudioGroup

  Name      = Audiosrv
  Display   = @%SystemRoot%\system32\audiosrv.dll,-200
  ImagePath = %SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted
  Type      = Share_Process
  Start     = Auto Start
  Group     = AudioGroup

  Name      = MMCSS
  Display   = @%systemroot%\system32\mmcss.dll,-100
  ImagePath = %SystemRoot%\system32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Auto Start
  Group     = 

  Name      = SSDPSRV
  Display   = @%systemroot%\system32\ssdpsrv.dll,-100
  ImagePath = %SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = upnphost
  Display   = @%systemroot%\system32\upnphost.dll,-213
  ImagePath = %SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation
  Type      = Share_Process
  Start     = Manual
  Group     = 

Thu Aug 22 08:19:08 2013 Z
  Name      = Winsock
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

Thu Aug 22 08:17:53 2013 Z
  Name      = AeLookupSvc
  Display   = @%SystemRoot%\system32\aelupsvc.dll,-1
  ImagePath = %systemroot%\system32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = ahcache
  Display   = @%systemroot%\system32\drivers\ahcache.sys,-102
  ImagePath = system32\DRIVERS\ahcache.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = 

  Name      = ALG
  Display   = @%SystemRoot%\system32\Alg.exe,-112
  ImagePath = %SystemRoot%\System32\alg.exe
  Type      = Own_Process
  Start     = Manual
  Group     = 

  Name      = AppID
  Display   = @%systemroot%\system32\appidsvc.dll,-102
  ImagePath = \SystemRoot\system32\drivers\appid.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = AppIDSvc
  Display   = @%systemroot%\system32\appidsvc.dll,-100
  ImagePath = %SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted
  Type      = Share_Process
  Start     = Manual
  Group     = ProfSvc_Group

  Name      = Appinfo
  Display   = @%systemroot%\system32\appinfo.dll,-100
  ImagePath = %SystemRoot%\system32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = AppReadiness
  Display   = @%SystemRoot%\System32\AppReadiness.dll,-1000
  ImagePath = %SystemRoot%\System32\svchost.exe -k AppReadiness
